model,baseline_case_id,stem,mean_trace_steps_baseline,higher_steps_than_dims
anthropic/claude-sonnet-4.6,community_campaign_publish_full_explicit,community_campaign_publish,24.4,tool_ambiguity:18.8
anthropic/claude-sonnet-4.6,email_reply_meeting_full_explicit,email_reply_meeting,16.0,goal_miss:13.6;tool_miss:8.2
anthropic/claude-sonnet-4.6,game_hotfix_review_clear_006,game_hotfix_review,28.8,action_miss:27.0
anthropic/claude-sonnet-4.6,industry_news_credibility_filter_full_explicit,industry_news_credibility_filter,23.6,action_ambiguity:23.6;action_miss:23.6;goal_miss:23.4;tool_ambiguity:22.0;tool_miss:21.8
anthropic/claude-sonnet-4.6,kafka_consumer_lag_reset_full_explicit,kafka_consumer_lag_reset,16.0,action_miss:13.0
anthropic/claude-sonnet-4.6,kb_article_publish_full_explicit,kb_article_publish,20.0,goal_ambiguity:19.6;goal_miss:16.0
anthropic/claude-sonnet-4.6,multi_source_tech_news_digest_full_explicit,multi_source_tech_news_digest,25.6,action_ambiguity:25.2;action_miss:23.6;goal_ambiguity:25.0;goal_miss:25.2;tool_ambiguity:23.4;tool_miss:23.8
anthropic/claude-sonnet-4.6,pg_online_index_creation_full_explicit,pg_online_index_creation,18.0,action_ambiguity:13.6;action_miss:8.2;tool_miss:16.2
anthropic/claude-sonnet-4.6,podcast_publish_clear_006,podcast_publish,48.4,action_ambiguity:42.0;action_miss:34.2;goal_ambiguity:38.8;goal_miss:40.6;tool_ambiguity:30.6;tool_miss:26.0
moonshotai/kimi-k2.5,community_campaign_publish_full_explicit,community_campaign_publish,19.0,action_ambiguity:17.8;action_miss:6.0;tool_ambiguity:18.0
moonshotai/kimi-k2.5,community_member_onboarding_full_explicit,community_member_onboarding,26.2,goal_ambiguity:20.8;goal_miss:21.2;tool_ambiguity:23.4;tool_miss:25.2
moonshotai/kimi-k2.5,community_report_triage_full_explicit,community_report_triage,19.6,action_miss:14.6
moonshotai/kimi-k2.5,email_reply_meeting_full_explicit,email_reply_meeting,14.6,action_ambiguity:13.8;action_miss:13.4;goal_ambiguity:12.0;goal_miss:12.0
moonshotai/kimi-k2.5,game_hotfix_review_clear_006,game_hotfix_review,32.2,action_ambiguity:30.6;action_miss:29.0;goal_ambiguity:32.0
moonshotai/kimi-k2.5,industry_news_credibility_filter_full_explicit,industry_news_credibility_filter,18.2,action_miss:17.8;goal_ambiguity:16.8;goal_miss:15.4;tool_ambiguity:17.6;tool_miss:16.2
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_full_explicit,k8s_stray_job_cleanup,26.0,goal_miss:23.2
moonshotai/kimi-k2.5,kb_article_publish_full_explicit,kb_article_publish,21.6,action_miss:15.0;goal_ambiguity:17.2;goal_miss:16.0;tool_ambiguity:17.6;tool_miss:19.2
moonshotai/kimi-k2.5,pg_online_index_creation_full_explicit,pg_online_index_creation,43.8,action_ambiguity:37.2;action_miss:6.0;goal_ambiguity:29.0;goal_miss:27.2;tool_ambiguity:16.2;tool_miss:15.2
moonshotai/kimi-k2.5,podcast_publish_clear_006,podcast_publish,35.6,action_ambiguity:32.8;tool_miss:13.8
moonshotai/kimi-k2.5,project_state_standup_clear_006,project_state_standup,26.2,action_ambiguity:24.0;action_miss:20.4;goal_ambiguity:18.8
moonshotai/kimi-k2.5,travel_trip_packet_full_explicit,travel_trip_packet,14.2,goal_ambiguity:13.6;goal_miss:13.0;tool_miss:13.8
openai/gpt-5.1,community_campaign_publish_full_explicit,community_campaign_publish,20.0,action_ambiguity:13.8;action_miss:13.2;goal_ambiguity:18.8
openai/gpt-5.1,community_member_onboarding_full_explicit,community_member_onboarding,30.4,goal_ambiguity:20.8;goal_miss:29.4;tool_ambiguity:27.8;tool_miss:25.0
openai/gpt-5.1,community_report_triage_full_explicit,community_report_triage,24.0,action_miss:15.4;goal_ambiguity:22.2;goal_miss:22.2;tool_miss:21.2
openai/gpt-5.1,email_reply_meeting_full_explicit,email_reply_meeting,14.0,goal_ambiguity:12.0;goal_miss:14.0;tool_miss:6.8
openai/gpt-5.1,game_hotfix_review_clear_006,game_hotfix_review,42.8,action_ambiguity:35.4;goal_miss:42.6;tool_miss:42.0
openai/gpt-5.1,k8s_stray_job_cleanup_full_explicit,k8s_stray_job_cleanup,26.0,action_ambiguity:17.8;action_miss:22.4;goal_ambiguity:20.6;goal_miss:21.8;tool_ambiguity:24.4;tool_miss:11.0
openai/gpt-5.1,kafka_consumer_lag_reset_full_explicit,kafka_consumer_lag_reset,14.4,action_ambiguity:8.6;action_miss:6.6;goal_ambiguity:9.8;goal_miss:10.0;tool_ambiguity:8.8;tool_miss:9.2
openai/gpt-5.1,kb_article_publish_full_explicit,kb_article_publish,20.0,action_ambiguity:15.4;action_miss:13.6;goal_ambiguity:11.2;goal_miss:14.4;tool_ambiguity:15.8;tool_miss:18.8
openai/gpt-5.1,pg_online_index_creation_full_explicit,pg_online_index_creation,14.6,action_ambiguity:7.6;action_miss:6.0;tool_miss:14.2
openai/gpt-5.1,podcast_publish_clear_006,podcast_publish,37.0,action_ambiguity:30.6;action_miss:32.4;goal_ambiguity:32.6;tool_ambiguity:17.4;tool_miss:14.4
openai/gpt-5.1,project_state_standup_clear_006,project_state_standup,20.0,tool_miss:17.6
openai/gpt-5.1,travel_trip_packet_full_explicit,travel_trip_packet,17.2,goal_miss:16.8
openai/gpt-5.4,community_campaign_publish_full_explicit,community_campaign_publish,28.4,action_miss:13.8;tool_ambiguity:28.0
openai/gpt-5.4,community_member_onboarding_full_explicit,community_member_onboarding,31.6,action_miss:15.2;goal_miss:30.8
openai/gpt-5.4,community_report_triage_full_explicit,community_report_triage,31.0,tool_ambiguity:29.2
openai/gpt-5.4,email_reply_meeting_full_explicit,email_reply_meeting,18.2,goal_ambiguity:17.8;tool_ambiguity:18.0;tool_miss:7.2
openai/gpt-5.4,industry_news_credibility_filter_full_explicit,industry_news_credibility_filter,24.0,action_miss:23.6
openai/gpt-5.4,k8s_stray_job_cleanup_full_explicit,k8s_stray_job_cleanup,33.0,action_ambiguity:27.8;action_miss:26.4;goal_ambiguity:28.2;goal_miss:28.2;tool_miss:24.6
openai/gpt-5.4,kafka_consumer_lag_reset_full_explicit,kafka_consumer_lag_reset,24.6,action_ambiguity:21.8;action_miss:15.0
openai/gpt-5.4,kb_article_publish_full_explicit,kb_article_publish,32.4,action_ambiguity:27.6;action_miss:22.2;goal_ambiguity:26.4;goal_miss:25.2;tool_ambiguity:30.6;tool_miss:26.0
openai/gpt-5.4,pg_online_index_creation_full_explicit,pg_online_index_creation,23.2,action_ambiguity:22.0;action_miss:10.0;tool_miss:20.8
openai/gpt-5.4,project_state_standup_clear_006,project_state_standup,27.2,action_ambiguity:27.0;goal_ambiguity:25.2
openai/gpt-5.4-mini,community_campaign_publish_full_explicit,community_campaign_publish,21.0,goal_ambiguity:18.0;tool_miss:20.2
openai/gpt-5.4-mini,community_member_onboarding_full_explicit,community_member_onboarding,28.2,action_miss:23.0;goal_miss:19.0
openai/gpt-5.4-mini,community_report_triage_full_explicit,community_report_triage,23.0,action_miss:18.4
openai/gpt-5.4-mini,email_reply_meeting_full_explicit,email_reply_meeting,17.0,goal_miss:13.8;tool_ambiguity:15.0
openai/gpt-5.4-mini,industry_news_credibility_filter_full_explicit,industry_news_credibility_filter,16.2,goal_ambiguity:15.2
openai/gpt-5.4-mini,kafka_consumer_lag_reset_full_explicit,kafka_consumer_lag_reset,16.4,action_ambiguity:10.6;goal_ambiguity:13.6;goal_miss:10.6;tool_ambiguity:10.4
openai/gpt-5.4-mini,kb_article_publish_full_explicit,kb_article_publish,20.0,action_miss:12.4;goal_ambiguity:18.2;goal_miss:19.0
openai/gpt-5.4-mini,multi_source_tech_news_digest_full_explicit,multi_source_tech_news_digest,11.4,goal_ambiguity:11.0
openai/gpt-5.4-mini,pg_online_index_creation_full_explicit,pg_online_index_creation,16.2,action_ambiguity:10.0;action_miss:8.0;tool_ambiguity:16.0;tool_miss:15.0
openai/gpt-5.4-mini,project_state_standup_clear_006,project_state_standup,24.2,tool_miss:18.6
