model,case_id,category_dir,latency_s,n_trials,c_success_trials,pass_at_k,pass_all_k,task,safe,score,progress,tokens_in,tokens_out,cache_read,cache_write,tokens_total,mean_trace_steps
moonshotai/kimi-k2.5,community_report_triage_goal_ambiguity,03_platform_automation_agent,36.6464,5,5,1.0,1,1.0,1.0,1.0,1.0,13096,5850,323072,0,342018,21.0
moonshotai/kimi-k2.5,community_report_triage_goal_miss,03_platform_automation_agent,34.1712,5,5,1.0,1,1.0,1.0,1.0,1.0,12297,5446,297728,0,315471,20.2
moonshotai/kimi-k2.5,community_report_triage_tool_ambiguity,03_platform_automation_agent,42.7656,5,5,1.0,1,1.0,1.0,1.0,1.0,15563,6993,409088,0,431644,24.6
moonshotai/kimi-k2.5,community_report_triage_tool_miss,03_platform_automation_agent,38.9092,5,5,1.0,1,1.0,1.0,1.0,1.0,14385,6398,334848,0,355631,21.8
moonshotai/kimi-k2.5,email_reply_meeting_action_ambiguity,04_personal_ai_second_brain_agent,45.6164,5,0,0.0,0,0.0,0.6,0.3,0.72,15460,7534,236544,0,259538,13.8
moonshotai/kimi-k2.5,email_reply_meeting_action_miss,04_personal_ai_second_brain_agent,37.2498,5,0,0.0,0,0.0,0.8,0.4,0.76,14979,6368,221184,0,242531,13.4
moonshotai/kimi-k2.5,email_reply_meeting_full_explicit,04_personal_ai_second_brain_agent,32.156,5,5,1.0,1,1.0,1.0,1.0,1.0,268180,3677,15232,0,287089,14.6
moonshotai/kimi-k2.5,email_reply_meeting_goal_ambiguity,04_personal_ai_second_brain_agent,32.9682,5,0,0.0,0,1.0,0.0,0.5,1.0,13756,5582,170240,0,189578,12.0
moonshotai/kimi-k2.5,email_reply_meeting_goal_miss,04_personal_ai_second_brain_agent,34.1568,5,0,0.0,0,1.0,0.0,0.5,1.0,13814,5952,170240,0,190006,12.0
moonshotai/kimi-k2.5,email_reply_meeting_tool_ambiguity,04_personal_ai_second_brain_agent,64.5778,5,1,0.6,0,1.0,0.2,0.6,1.0,28904,9352,458240,0,496496,24.2
moonshotai/kimi-k2.5,email_reply_meeting_tool_miss,04_personal_ai_second_brain_agent,76.85220000000001,5,0,0.0,0,0.0,0.4,0.2,0.28,25655,9225,435456,0,470336,22.6
moonshotai/kimi-k2.5,game_hotfix_review_action_ambiguity_006,02_content_creation_pipeline_agent,66.0562,5,4,1.0,0,0.8,1.0,0.9,1.0,22987,8802,677632,0,709421,30.6
moonshotai/kimi-k2.5,game_hotfix_review_action_missing_006,02_content_creation_pipeline_agent,60.0766,5,1,0.6,0,0.8,0.4,0.6,0.96,21723,7465,695808,0,724996,29.0
moonshotai/kimi-k2.5,game_hotfix_review_clear_006,02_content_creation_pipeline_agent,51.6212,5,5,1.0,1,1.0,1.0,1.0,1.0,698468,4374,62464,0,765306,32.2
moonshotai/kimi-k2.5,game_hotfix_review_goal_ambiguity_006,02_content_creation_pipeline_agent,64.78299999999999,5,5,1.0,1,1.0,1.0,1.0,1.0,25274,8308,813568,0,847150,32.0
moonshotai/kimi-k2.5,game_hotfix_review_goal_missing_006,02_content_creation_pipeline_agent,73.5996,5,5,1.0,1,1.0,1.0,1.0,1.0,25621,8672,795136,0,829429,33.0
moonshotai/kimi-k2.5,game_hotfix_review_tool_ambiguity_006,02_content_creation_pipeline_agent,73.99940000000001,5,5,1.0,1,1.0,1.0,1.0,1.0,26553,9577,796672,0,832802,34.0
moonshotai/kimi-k2.5,game_hotfix_review_tool_missing_006,02_content_creation_pipeline_agent,73.7958,5,5,1.0,1,1.0,1.0,1.0,1.0,24796,7944,798464,0,831204,34.8
moonshotai/kimi-k2.5,industry_news_credibility_filter_action_ambiguity,01_information_intelligence_agent,53.910799999999995,5,0,0.0,0,0.0,0.0,0.0,0.75,16347,8199,280832,0,305378,18.6
moonshotai/kimi-k2.5,industry_news_credibility_filter_action_miss,01_information_intelligence_agent,51.1066,5,2,0.9,0,0.4,0.4,0.4,0.85,16934,7972,265728,0,290634,17.8
moonshotai/kimi-k2.5,industry_news_credibility_filter_full_explicit,01_information_intelligence_agent,34.373200000000004,5,5,1.0,1,1.0,1.0,1.0,1.0,273874,3973,17408,0,295255,18.2
moonshotai/kimi-k2.5,industry_news_credibility_filter_goal_ambiguity,01_information_intelligence_agent,41.776799999999994,5,5,1.0,1,1.0,1.0,1.0,1.0,13803,6106,257024,0,276933,16.8
moonshotai/kimi-k2.5,industry_news_credibility_filter_goal_miss,01_information_intelligence_agent,40.197199999999995,5,5,1.0,1,1.0,1.0,1.0,1.0,12212,5768,256000,0,273980,15.4
moonshotai/kimi-k2.5,industry_news_credibility_filter_tool_ambiguity,01_information_intelligence_agent,38.5932,5,5,1.0,1,1.0,1.0,1.0,1.0,15107,6545,268288,0,289940,17.6
moonshotai/kimi-k2.5,industry_news_credibility_filter_tool_miss,01_information_intelligence_agent,36.8156,5,5,1.0,1,1.0,1.0,1.0,1.0,13499,6358,231424,0,251281,16.2
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_action_ambiguity,05_self_healing_devops_agent,54.733799999999995,5,1,0.6,0,1.0,0.2,0.6,1.0,31356,8808,505344,0,545508,27.4
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_action_miss,05_self_healing_devops_agent,55.221199999999996,5,1,0.6,0,1.0,0.2,0.6,1.0,29848,9051,476416,0,515315,28.2
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_full_explicit,05_self_healing_devops_agent,46.2776,5,5,1.0,1,1.0,1.0,1.0,1.0,33145,6948,620288,0,660381,25.6
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_goal_ambiguity,05_self_healing_devops_agent,45.1122,5,5,1.0,1,1.0,1.0,1.0,1.0,22014,7288,417024,0,446326,26.4
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_goal_miss,05_self_healing_devops_agent,38.2738,5,5,1.0,1,1.0,1.0,1.0,1.0,20778,6137,375808,0,402723,23.2
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_tool_ambiguity,05_self_healing_devops_agent,75.09880000000001,5,5,1.0,1,1.0,1.0,1.0,1.0,41392,11619,797952,0,850963,39.6
moonshotai/kimi-k2.5,k8s_stray_job_cleanup_tool_miss,05_self_healing_devops_agent,75.03540000000001,5,5,1.0,1,1.0,1.0,1.0,1.0,49995,11527,726528,0,788050,36.2
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_action_ambiguity,05_self_healing_devops_agent,40.291199999999996,5,5,1.0,1,1.0,1.0,1.0,1.0,21428,5938,541440,0,568806,21.8
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_action_miss,05_self_healing_devops_agent,61.3688,5,5,1.0,1,1.0,1.0,1.0,1.0,30143,9159,584704,0,624006,26.6
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_full_explicit,05_self_healing_devops_agent,28.493000000000002,5,5,1.0,1,1.0,1.0,1.0,1.0,304108,2828,13056,0,319992,15.4
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_goal_ambiguity,05_self_healing_devops_agent,47.0692,5,5,1.0,1,1.0,1.0,1.0,1.0,25890,6757,605696,0,638343,24.0
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_goal_miss,05_self_healing_devops_agent,45.942,5,5,1.0,1,1.0,1.0,1.0,1.0,28435,6942,617472,0,652849,24.8
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_tool_ambiguity,05_self_healing_devops_agent,34.757,5,5,1.0,1,1.0,1.0,1.0,1.0,22212,5160,478976,0,506348,19.6
moonshotai/kimi-k2.5,kafka_consumer_lag_reset_tool_miss,05_self_healing_devops_agent,39.9858,5,0,0.0,0,1.0,0.0,0.5,1.0,24026,5813,536576,0,566415,21.6
moonshotai/kimi-k2.5,kb_article_publish_action_ambiguity,04_personal_ai_second_brain_agent,48.7318,5,0,0.0,0,0.0,1.0,0.5,0.8,19609,7467,483584,0,510660,23.4
moonshotai/kimi-k2.5,kb_article_publish_action_miss,04_personal_ai_second_brain_agent,29.929399999999998,5,0,0.0,0,0.0,1.0,0.5,0.8,10260,4740,264192,0,279192,15.0
moonshotai/kimi-k2.5,kb_article_publish_full_explicit,04_personal_ai_second_brain_agent,30.288999999999998,5,5,1.0,1,1.0,1.0,1.0,1.0,474985,2372,34176,0,511533,21.6
moonshotai/kimi-k2.5,kb_article_publish_goal_ambiguity,04_personal_ai_second_brain_agent,25.990199999999998,5,5,1.0,1,1.0,1.0,1.0,1.0,11666,3575,313600,0,328841,17.2
moonshotai/kimi-k2.5,kb_article_publish_goal_miss,04_personal_ai_second_brain_agent,22.061,5,5,1.0,1,1.0,1.0,1.0,1.0,10682,3140,288000,0,301822,16.0
moonshotai/kimi-k2.5,kb_article_publish_tool_ambiguity,04_personal_ai_second_brain_agent,26.2568,5,5,1.0,1,1.0,1.0,1.0,1.0,11831,3980,338688,0,354499,17.6
moonshotai/kimi-k2.5,kb_article_publish_tool_miss,04_personal_ai_second_brain_agent,29.5096,5,5,1.0,1,1.0,1.0,1.0,1.0,12515,4419,374528,0,391462,19.2
moonshotai/kimi-k2.5,multi_source_tech_news_digest_action_ambiguity,01_information_intelligence_agent,21.1754,5,0,0.0,0,0.0,1.0,,0.75,8267,3126,256256,0,267649,13.2
moonshotai/kimi-k2.5,multi_source_tech_news_digest_action_miss,01_information_intelligence_agent,23.6324,5,0,0.0,0,0.0,1.0,,0.75,9730,3379,295168,0,308277,14.4
moonshotai/kimi-k2.5,multi_source_tech_news_digest_full_explicit,01_information_intelligence_agent,19.2578,5,5,1.0,1,1.0,1.0,,1.0,223594,1856,3712,0,229162,12.4
moonshotai/kimi-k2.5,multi_source_tech_news_digest_goal_ambiguity,01_information_intelligence_agent,18.5484,5,5,1.0,1,1.0,1.0,,1.0,9378,2635,249344,0,261357,13.2
moonshotai/kimi-k2.5,multi_source_tech_news_digest_goal_miss,01_information_intelligence_agent,24.7358,5,5,1.0,1,1.0,1.0,,1.0,10592,3778,255488,0,269858,14.0
moonshotai/kimi-k2.5,multi_source_tech_news_digest_tool_ambiguity,01_information_intelligence_agent,21.942,5,5,1.0,1,1.0,1.0,,1.0,13209,3211,315904,0,332324,16.4
moonshotai/kimi-k2.5,multi_source_tech_news_digest_tool_miss,01_information_intelligence_agent,30.593799999999998,5,5,1.0,1,1.0,1.0,,1.0,12162,4394,318208,0,334764,16.4
moonshotai/kimi-k2.5,pg_online_index_creation_action_ambiguity,05_self_healing_devops_agent,123.54480000000001,5,1,0.6,0,0.2,0.8,0.5,0.52,48847,21023,1206016,0,1275886,37.2
moonshotai/kimi-k2.5,pg_online_index_creation_action_miss,05_self_healing_devops_agent,21.0166,5,0,0.0,0,0.0,1.0,0.5,0.4,2265,3788,53760,0,59813,6.0
moonshotai/kimi-k2.5,pg_online_index_creation_full_explicit,05_self_healing_devops_agent,34.0242,5,5,1.0,1,1.0,1.0,1.0,1.0,22889,4939,290048,0,317876,15.6
moonshotai/kimi-k2.5,pg_online_index_creation_goal_ambiguity,05_self_healing_devops_agent,57.63440000000001,5,5,1.0,1,1.0,1.0,1.0,1.0,39558,9466,631296,0,680320,29.0
moonshotai/kimi-k2.5,pg_online_index_creation_goal_miss,05_self_healing_devops_agent,56.186800000000005,5,5,1.0,1,1.0,1.0,1.0,1.0,30673,9043,552448,0,592164,27.2
moonshotai/kimi-k2.5,pg_online_index_creation_tool_ambiguity,05_self_healing_devops_agent,44.8372,5,5,1.0,1,1.0,1.0,1.0,1.0,32410,7777,365824,0,406011,16.2
moonshotai/kimi-k2.5,pg_online_index_creation_tool_miss,05_self_healing_devops_agent,27.858600000000003,5,5,1.0,1,1.0,1.0,1.0,1.0,19012,4431,339200,0,362643,15.2
moonshotai/kimi-k2.5,podcast_publish_action_ambiguity_006,02_content_creation_pipeline_agent,86.5688,5,0,0.0,0,0.2,0.4,0.3,0.6,59236,14495,899584,0,973315,32.8
moonshotai/kimi-k2.5,podcast_publish_action_missing_006,02_content_creation_pipeline_agent,97.2252,5,0,0.0,0,0.0,0.0,0.0,0.6,63853,16333,1292032,0,1372218,45.2
moonshotai/kimi-k2.5,podcast_publish_clear_006,02_content_creation_pipeline_agent,127.7814,5,5,1.0,1,1.0,1.0,1.0,1.0,66633,19973,696064,0,782670,29.4
moonshotai/kimi-k2.5,podcast_publish_goal_ambiguity_006,02_content_creation_pipeline_agent,135.6064,5,5,1.0,1,1.0,1.0,1.0,1.0,57633,23552,1262848,0,1344033,40.6
moonshotai/kimi-k2.5,podcast_publish_goal_missing_006,02_content_creation_pipeline_agent,129.1734,5,5,1.0,1,1.0,1.0,1.0,1.0,69562,22832,1498880,0,1591274,43.4
moonshotai/kimi-k2.5,podcast_publish_tool_ambiguity_006,02_content_creation_pipeline_agent,101.4042,5,5,1.0,1,1.0,1.0,1.0,1.0,59064,18168,966912,0,1044144,38.4
moonshotai/kimi-k2.5,podcast_publish_tool_missing_006,02_content_creation_pipeline_agent,70.1778,5,0,0.0,0,0.0,1.0,0.5,0.25,23887,13679,212992,0,250558,13.8
moonshotai/kimi-k2.5,project_state_standup_action_ambiguity_006,02_content_creation_pipeline_agent,34.7088,5,5,1.0,1,1.0,1.0,1.0,1.0,24457,5493,420352,0,450302,24.0
moonshotai/kimi-k2.5,project_state_standup_action_missing_006,02_content_creation_pipeline_agent,37.117399999999996,5,4,1.0,0,0.8,1.0,0.9,0.96,21179,6017,372992,0,400188,20.4
moonshotai/kimi-k2.5,project_state_standup_clear_006,02_content_creation_pipeline_agent,37.179199999999994,5,5,1.0,1,1.0,1.0,1.0,1.0,427674,4038,36480,0,468192,26.2
moonshotai/kimi-k2.5,project_state_standup_goal_ambiguity_006,02_content_creation_pipeline_agent,35.9634,5,2,0.9,0,0.4,1.0,0.7,0.44000000000000006,17535,5561,363520,0,386616,18.8
moonshotai/kimi-k2.5,project_state_standup_goal_missing_006,02_content_creation_pipeline_agent,60.8568,5,5,1.0,1,1.0,1.0,1.0,1.0,33418,9019,986112,0,1028549,38.4
moonshotai/kimi-k2.5,project_state_standup_tool_ambiguity_006,02_content_creation_pipeline_agent,46.6726,5,5,1.0,1,1.0,1.0,1.0,1.0,25674,7132,672256,0,705062,30.0
moonshotai/kimi-k2.5,project_state_standup_tool_missing_006,02_content_creation_pipeline_agent,91.696,5,2,0.9,0,0.4,1.0,0.7,0.64,35628,13180,986112,0,1034920,36.4
moonshotai/kimi-k2.5,travel_trip_packet_action_ambiguity,04_personal_ai_second_brain_agent,51.260400000000004,5,0,0.0,0,0.0,1.0,0.5,0.8,15269,6967,399872,0,422108,21.0
moonshotai/kimi-k2.5,travel_trip_packet_action_miss,04_personal_ai_second_brain_agent,36.977,5,0,0.0,0,0.0,1.0,0.5,0.8,13632,5709,399616,0,418957,20.4
moonshotai/kimi-k2.5,travel_trip_packet_full_explicit,04_personal_ai_second_brain_agent,22.151400000000002,5,5,1.0,1,1.0,1.0,1.0,1.0,239969,2543,8320,0,250832,14.2
moonshotai/kimi-k2.5,travel_trip_packet_goal_ambiguity,04_personal_ai_second_brain_agent,23.1584,5,5,1.0,1,1.0,1.0,1.0,1.0,9342,3703,240896,0,253941,13.6
moonshotai/kimi-k2.5,travel_trip_packet_goal_miss,04_personal_ai_second_brain_agent,24.2478,5,5,1.0,1,1.0,1.0,1.0,1.0,9884,3780,227328,0,240992,13.0
moonshotai/kimi-k2.5,travel_trip_packet_tool_ambiguity,04_personal_ai_second_brain_agent,33.8982,5,5,1.0,1,1.0,1.0,1.0,1.0,10490,3788,290560,0,304838,15.4
moonshotai/kimi-k2.5,travel_trip_packet_tool_miss,04_personal_ai_second_brain_agent,24.9304,5,5,1.0,1,1.0,1.0,1.0,1.0,9215,3788,250112,0,263115,13.8
openai/gpt-5.1,community_campaign_publish_action_ambiguity,03_platform_automation_agent,22.168799999999997,5,0,0.0,0,0.0,1.0,0.5,0.2,53488,3008,134272,0,190768,13.8
openai/gpt-5.1,community_campaign_publish_action_miss,03_platform_automation_agent,11.758199999999999,5,0,0.0,0,0.0,1.0,0.5,0.32,63260,2243,126976,0,192479,13.2
openai/gpt-5.1,community_campaign_publish_full_explicit,03_platform_automation_agent,12.1432,5,5,1.0,1,1.0,1.0,1.0,1.0,32055,3883,237184,0,273122,20.0
openai/gpt-5.1,community_campaign_publish_goal_ambiguity,03_platform_automation_agent,22.217,5,3,1.0,0,0.6,1.0,0.8,0.6799999999999999,71106,3223,184192,0,258521,18.8
openai/gpt-5.1,community_campaign_publish_goal_miss,03_platform_automation_agent,32.1474,5,5,1.0,1,1.0,1.0,1.0,1.0,139072,4806,310656,0,454534,27.2
openai/gpt-5.1,community_campaign_publish_tool_ambiguity,03_platform_automation_agent,30.335,5,3,1.0,0,0.6,1.0,0.8,0.6799999999999999,86493,2911,241536,0,330940,22.2
openai/gpt-5.1,community_campaign_publish_tool_miss,03_platform_automation_agent,35.760000000000005,5,2,0.9,0,0.4,1.0,0.7,0.52,100958,3882,291584,0,396424,24.0
openai/gpt-5.1,community_member_onboarding_action_ambiguity,03_platform_automation_agent,49.261199999999995,5,3,1.0,0,0.6,1.0,0.8,0.76,177681,10674,569856,0,758211,51.2
openai/gpt-5.1,community_member_onboarding_action_miss,03_platform_automation_agent,51.153800000000004,5,1,0.6,0,0.2,1.0,0.6,0.5599999999999999,154328,5994,533248,0,693570,42.0
openai/gpt-5.1,community_member_onboarding_full_explicit,03_platform_automation_agent,18.2148,5,5,1.0,1,1.0,1.0,1.0,1.0,34247,5730,374272,0,414249,30.4
openai/gpt-5.1,community_member_onboarding_goal_ambiguity,03_platform_automation_agent,29.2808,5,2,0.9,0,0.4,1.0,0.7,0.64,93825,2939,151168,0,247932,20.8
openai/gpt-5.1,community_member_onboarding_goal_miss,03_platform_automation_agent,32.6522,5,4,1.0,0,0.8,1.0,0.9,0.8800000000000001,102978,5007,252544,0,360529,29.4
openai/gpt-5.1,community_member_onboarding_tool_ambiguity,03_platform_automation_agent,28.5182,5,4,1.0,0,0.8,1.0,0.9,0.8800000000000001,118882,4373,193024,0,316279,27.8
openai/gpt-5.1,community_member_onboarding_tool_miss,03_platform_automation_agent,30.2108,5,3,1.0,0,0.6,1.0,0.8,0.76,95323,3236,214400,0,312959,25.0
openai/gpt-5.1,community_report_triage_action_ambiguity,03_platform_automation_agent,53.91459999999999,5,0,0.0,0,0.0,1.0,0.5,0.4002,121146,6130,513024,0,640300,35.2
openai/gpt-5.1,community_report_triage_action_miss,03_platform_automation_agent,21.5748,5,0,0.0,0,0.0,1.0,0.5,0.16699999999999998,84200,4900,165888,0,254988,15.4
openai/gpt-5.1,community_report_triage_full_explicit,03_platform_automation_agent,19.0748,5,5,1.0,1,1.0,1.0,1.0,1.0,27567,4736,378496,0,410799,24.0
openai/gpt-5.1,community_report_triage_goal_ambiguity,03_platform_automation_agent,23.8354,5,3,1.0,0,0.6,1.0,0.8,0.6668000000000001,92534,3758,281856,0,378148,22.2
openai/gpt-5.1,community_report_triage_goal_miss,03_platform_automation_agent,25.292,5,3,1.0,0,0.6,1.0,0.8,0.6668000000000001,103179,3534,261504,0,368217,22.2
openai/gpt-5.1,community_report_triage_tool_ambiguity,03_platform_automation_agent,34.638600000000004,5,3,1.0,0,0.6,1.0,0.8,0.7,125080,4889,287360,0,417329,26.6
openai/gpt-5.1,community_report_triage_tool_miss,03_platform_automation_agent,30.343799999999998,5,3,1.0,0,0.6,1.0,0.8,0.6668000000000001,79392,4320,252544,0,336256,21.2
openai/gpt-5.1,email_reply_meeting_action_ambiguity,04_personal_ai_second_brain_agent,32.9332,5,0,0.0,0,0.0,0.4,0.2,0.6,81314,4006,247936,0,333256,19.8
openai/gpt-5.1,email_reply_meeting_action_miss,04_personal_ai_second_brain_agent,23.825200000000002,5,0,0.0,0,0.0,0.8,0.4,0.64,79713,2347,178944,0,261004,15.6
openai/gpt-5.1,email_reply_meeting_full_explicit,04_personal_ai_second_brain_agent,12.4162,5,5,1.0,1,1.0,1.0,1.0,1.0,29263,4432,201088,0,234783,14.0
openai/gpt-5.1,email_reply_meeting_goal_ambiguity,04_personal_ai_second_brain_agent,16.7068,5,0,0.0,0,0.6,0.4,0.5,0.8400000000000001,53032,3378,110336,0,166746,12.0
openai/gpt-5.1,email_reply_meeting_goal_miss,04_personal_ai_second_brain_agent,17.7946,5,0,0.0,0,1.0,0.0,0.5,1.0,87577,4530,125184,0,217291,14.0
openai/gpt-5.1,email_reply_meeting_tool_ambiguity,04_personal_ai_second_brain_agent,70.37039999999999,5,1,0.6,0,0.8,0.4,0.6,0.9199999999999999,103964,5264,405376,0,514604,32.2
openai/gpt-5.1,email_reply_meeting_tool_miss,04_personal_ai_second_brain_agent,11.2928,5,0,0.0,0,0.0,1.0,0.5,0.4,27825,2554,23552,0,53931,6.8
openai/gpt-5.1,game_hotfix_review_action_ambiguity_006,02_content_creation_pipeline_agent,59.197,5,1,0.6,0,0.2,0.4,0.3,0.44000000000000006,166071,4300,530816,0,701187,35.4
openai/gpt-5.1,game_hotfix_review_action_missing_006,02_content_creation_pipeline_agent,94.68039999999999,5,1,0.6,0,1.0,0.2,0.6,1.0,202178,5489,935680,0,1143347,53.0
openai/gpt-5.1,game_hotfix_review_clear_006,02_content_creation_pipeline_agent,39.117,5,5,1.0,1,1.0,1.0,1.0,1.0,40636,7242,1030144,0,1078022,42.8
openai/gpt-5.1,game_hotfix_review_goal_ambiguity_006,02_content_creation_pipeline_agent,101.616,5,4,1.0,0,1.0,0.8,0.9,1.0,195000,6737,1023872,0,1225609,53.8
openai/gpt-5.1,game_hotfix_review_goal_missing_006,02_content_creation_pipeline_agent,81.4786,5,3,1.0,0,0.6,0.6,0.6,0.76,182716,13330,710912,0,906958,42.6
openai/gpt-5.1,game_hotfix_review_tool_ambiguity_006,02_content_creation_pipeline_agent,93.8352,5,5,1.0,1,1.0,1.0,1.0,1.0,140770,6934,881664,0,1029368,48.6
openai/gpt-5.1,game_hotfix_review_tool_missing_006,02_content_creation_pipeline_agent,79.52340000000001,5,3,1.0,0,0.6,0.6,0.6,0.8400000000000001,118630,6373,684288,0,809291,42.0
openai/gpt-5.1,industry_news_credibility_filter_action_ambiguity,01_information_intelligence_agent,67.7832,5,0,0.0,0,0.0,0.2,0.0,0.7,100191,3757,557824,0,661772,36.0
openai/gpt-5.1,industry_news_credibility_filter_action_miss,01_information_intelligence_agent,54.919399999999996,5,2,0.9,0,0.4,0.8,0.4,0.75,88403,3833,474240,0,566476,31.8
openai/gpt-5.1,industry_news_credibility_filter_full_explicit,01_information_intelligence_agent,9.3416,5,5,1.0,1,1.0,1.0,1.0,1.0,28466,1836,204416,0,234718,16.2
openai/gpt-5.1,industry_news_credibility_filter_goal_ambiguity,01_information_intelligence_agent,40.296,5,3,1.0,0,0.6,1.0,0.6,0.7,42189,1463,205696,0,249348,21.4
openai/gpt-5.1,industry_news_credibility_filter_goal_miss,01_information_intelligence_agent,31.230600000000003,5,2,0.9,0,0.4,1.0,0.4,0.75,53341,1276,160128,0,214745,18.4
openai/gpt-5.1,industry_news_credibility_filter_tool_ambiguity,01_information_intelligence_agent,59.5856,5,2,0.9,0,0.4,1.0,0.4,0.6,71398,1715,265600,0,338713,24.8
openai/gpt-5.1,industry_news_credibility_filter_tool_miss,01_information_intelligence_agent,39.39,5,5,1.0,1,1.0,1.0,1.0,1.0,122154,2344,413568,0,538066,27.8
